,customer_id,churn_prediction,no,yes
147,1355-KUSBG,0,0.6013555005851375,0.3986444994148626
2117,4143-OOBWZ,1,0.4259249463798404,0.5740750536201593
1829,2874-YXVVA,0,0.5427880121607214,0.45721198783927863
2952,8020-BWHYL,0,0.5339254868195528,0.466074513180447
673,5423-BHIXO,0,0.6013555005851375,0.3986444994148626
6433,0505-SPOOW,0,0.9733251961243038,0.026674803875695617
1569,1678-FYZOW,1,0.40446496293491196,0.595535037065088
6531,1985-MBRYP,0,0.9733251961243038,0.026674803875695617
5022,1226-JZNKR,0,0.957341728035704,0.04265827196429575
1394,0754-UKWQP,1,0.40446496293491196,0.595535037065088
6237,6308-CQRBU,0,0.8397163688174056,0.1602836311825942
5339,9746-UGFAC,0,0.9733251961243038,0.026674803875695617
1618,1965-DDBWU,0,0.6217962481638205,0.3782037518361795
4064,3417-TSCIC,0,0.9077936893565386,0.09220631064346146
5770,6762-QVYJO,0,0.9324766548428214,0.06752334515717844
6276,7030-FZTFM,0,0.8765030070179128,0.12349699298208726
5580,3967-KXAPS,0,0.9515577680261075,0.04844223197389239
5975,9995-HOTOH,0,0.8782749104991427,0.12172508950085716
4074,3569-VLDHH,0,0.9324766548428214,0.06752334515717844
5192,5857-XRECV,0,0.9733251961243038,0.026674803875695617
939,7663-RGWBC,0,0.6013555005851375,0.3986444994148626
6625,3359-DSRKA,0,0.957341728035704,0.04265827196429575
3884,0121-SNYRK,0,0.957341728035704,0.04265827196429575
1408,0872-NXJYS,1,0.40446496293491196,0.595535037065088
3469,2171-UDMFD,0,0.7976293359307711,0.20237066406922874
4258,6778-EICRF,0,0.8782749104991427,0.12172508950085716
583,4718-DHSMV,0,0.5825866484678164,0.41741335153218384
1823,2865-TCHJW,1,0.40446496293491196,0.595535037065088
825,6682-QJDGB,0,0.6013555005851375,0.3986444994148626
5761,6695-AMZUF,0,0.9515577680261075,0.04844223197389239
3497,2668-TZSPS,0,0.7652804543988877,0.23471954560111208
757,6143-JQKEA,0,0.6773911893133002,0.3226088106866992
3237,9512-UIBFX,1,0.40446496293491196,0.595535037065088
1532,1481-ZUWZA,0,0.521802794536145,0.47819720546385475
5831,7758-UJWYS,0,0.9324766548428214,0.06752334515717844
1176,9564-KCLHR,0,0.7652804543988877,0.23471954560111208
2228,4659-NZRUF,1,0.40446496293491196,0.595535037065088
6123,3552-CTCYF,0,0.8112738370872923,0.18872616291270777
1293,0329-GTIAJ,0,0.5427880121607214,0.45721198783927863
2565,6140-QNRQQ,1,0.4259249463798404,0.5740750536201593
144,1335-NTIUC,0,0.6013555005851375,0.3986444994148626
4944,9249-FXSCK,0,0.8765030070179128,0.12349699298208726
4338,8050-XGRVL,0,0.9456333861145779,0.05436661388542174
2710,6877-TJMBR,0,0.5427880121607214,0.45721198783927863
2347,5183-SNMJQ,0,0.6217962481638205,0.3782037518361795
2905,7801-KICAO,1,0.4259249463798404,0.5740750536201593
2,0015-UOCOJ,0,0.6013555005851375,0.3986444994148626
4807,6617-WLBQC,0,0.8499922482623324,0.15000775173766728
6891,7606-BPHHN,0,0.9733251961243038,0.026674803875695617
3478,2332-EFBJY,0,0.7652804543988877,0.23471954560111208
437,3688-FTHLT,0,0.6671112323282177,0.332888767671782
4089,3863-IUBJR,0,0.9147223266423987,0.08527767335760134
2984,8161-QYMTT,1,0.40446496293491196,0.595535037065088
3953,1309-XGFSN,0,0.8782749104991427,0.12172508950085716
3584,4195-SMMNX,0,0.7652804543988877,0.23471954560111208
6505,1574-DYCWE,0,0.957341728035704,0.04265827196429575
5178,5512-IDZEI,0,0.957341728035704,0.04265827196429575
4282,7102-JJVTX,0,0.9077936893565386,0.09220631064346146
3192,9300-RENDD,1,0.40446496293491196,0.595535037065088
2978,8123-QBNAZ,0,0.521802794536145,0.47819720546385475
2531,5980-NOPLP,1,0.40446496293491196,0.595535037065088
5996,0454-OKRCT,0,0.9078056302073033,0.09219436979269677
6915,7996-MHXLW,0,0.9733251961243038,0.026674803875695617
362,3091-FYHKI,0,0.5825866484678164,0.41741335153218384
3996,2239-CGBUZ,0,0.9733251961243038,0.026674803875695617
2884,7658-UYUQS,0,0.521802794536145,0.47819720546385475
2891,7703-ZEKEF,1,0.4259249463798404,0.5740750536201593
1001,8082-GHXOP,0,0.6013555005851375,0.3986444994148626
5939,9453-PATOS,0,0.9324766548428214,0.06752334515717844
1330,0487-RPVUM,0,0.6217962481638205,0.3782037518361795
2533,5982-FPVQN,1,0.40446496293491196,0.595535037065088
5577,3933-DQPWX,0,0.9733251961243038,0.026674803875695617
2421,5461-QKNTN,0,0.5427880121607214,0.45721198783927863
2047,3814-MLAXC,0,0.6617103668262011,0.33828963317379923
3591,4365-MSDYN,0,0.7976293359307711,0.20237066406922874
3645,5356-RHIPP,0,0.7652804543988877,0.23471954560111208
899,7361-YPXFS,0,0.7976293359307711,0.20237066406922874
5141,4530-NDRKU,0,0.957341728035704,0.04265827196429575
6690,4475-NVTLU,0,0.957341728035704,0.04265827196429575
3898,0384-LPITE,0,0.9147223266423987,0.08527767335760134
924,7579-OOPEC,0,0.6773911893133002,0.3226088106866992
4517,1265-XTECC,0,0.8112738370872923,0.18872616291270777
6234,6257-DTAYD,0,0.8765030070179128,0.12349699298208726
3351,0030-FNXPP,0,0.7652804543988877,0.23471954560111208
779,6338-AVWCY,0,0.5825866484678164,0.41741335153218384
